brand_key,display_name,chain,mall_id,mall_name,region
bnr mobile phone accessories,BNR MOBILE PHONE ACCESSORIES,sm,sm-hypermarket-sucat-lopez,SM Hypermarket Sucat Lopez,metro-manila
bny hip shop,BNY HIP SHOP,starmall,edsa-shaw,Starmall EDSA-Shaw,metro-manila
board game madness,BOARD GAME MADNESS,robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
bob cellphone and accessories shop,BOB CELLPHONE AND ACCESSORIES SHOP,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
bob marlin restaurant,Bob Marlin Restaurant,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
boba in a cup,BOBA IN A CUP,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
bobcor blind massage,Bobcor Blind Massage,waltermart,sta-rosa,WalterMart Sta. Rosa,south-luzon
bobs footwear dayamona,BOB'S FOOTWEAR (BIBO SHOES ) DAYAMONA,xentro,montalban-town-center,Montalban Town Center,
bobson,Bobson,gmall,gmall-of-tagum,GMall of Tagum,mindanao
boc,BOC,megaworld,newport-city,Newport City,
body basics,Body Basics,robinsons,robinsons-angeles,Robinsons Angeles,north-luzon
body mechanic,Body Mechanic,ortigas,estancia,Estancia,metro-manila
blush spa,BLUSH SPA,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
blueridge snack bar,BLUERIDGE SNACK BAR,xentro,northstar-mall,Northstar Mall,
boq,BOQ,robinsons,robinsons-cagayan-de-oro,Robinsons Cagayan de Oro,mindanao
blueridge media entertainment,BLUERIDGE MEDIA ENTERTAINMENT,xentro,northstar-mall,Northstar Mall,
bloc by junie sierra & co,THE BLOC BY JUNIE SIERRA & CO.,ayala,ayala-bonifacio-high-street,Bonifacio High Street,metro-manila
blooming days flowers & plants,BLOOMING DAYS FLOWERS & PLANTS,ayala,ayala-market-market,Market! Market!,metro-manila
bloomingdales,BLOOMINGDALES,sm,sm-megamall,SM Megamall,metro-manila
blooms and bears flowers and gift shop,BLOOMS AND BEARS FLOWERS AND GIFT SHOP,sm,sm-city-bacolod,SM City Bacolod,visayas
blu eye optical clinic,Blu Eye Optical Clinic,gmall,gmall-of-toril,GMall of Toril,mindanao
blue kitchen,BLUE KITCHEN,robinsons,opus,Opus Mall,metro-manila
blue lagoon water station,BLUE LAGOON WATER STATION,sm,smdc-strip-at-mezza,SMDC Strip at Mezza,smdc
blue lite,BLUE LITE,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
blue posts boiling crabs shrimps,BLUE POSTS BOILING CRABS SHRIMPS,sm,sm-city-davao,SM City Davao,mindanao
blue seas seafood restaurant,BLUE SEAS SEAFOOD RESTAURANT,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
blue water day spa,Blue Water Day Spa,ortigas,estancia,Estancia,metro-manila
blue wonder coffee,Blue Wonder Coffee,ortigas,estancia,Estancia,metro-manila
bluebox,Bluebox,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
bluejay coffee,BLUEJAY COFFEE,sm,sm-city-iloilo,SM City Iloilo,visayas
blueprint express,Blueprint Express,robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
bodytech greenwich to go,BODYTECH GREENWICH TO GO,xentro,xentro-mall-lemery,XentroMall Lemery,
boho dreams,Boho Dreams,filinvest,festival-mall,Festival Mall,metro-manila
bohol bee farm [phone] 563 6149,BOHOL BEE FARM [phone]/[phone],robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
bok cellphone accessories shop,BOK CELLPHONE ACCESSORIES SHOP,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
boo koh 0976 387 2786,Boo Koh 0976 387 2786,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
boodle express,Boodle Express,filinvest,festival-mall,Festival Mall,metro-manila
boodle fiesta,BOODLE FIESTA,sm,sm-center-san-pedro,SM Center San Pedro,south-luzon
boogies pet,Boogies Pet,waltermart,dasmarinas,WalterMart Dasmariñas,south-luzon
boogies pet supplies,BOOGIES PET SUPPLIES,waltermart,naic,WalterMart Naic,south-luzon
book king kings coffee & tea,Book King/King's Coffee & Tea,robinsons,robinsons-malabon,Robinsons Town Mall Malabon,metro-manila
book king stationery,BOOK KING STATIONERY,sm,sm-city-sucat,SM City Sucat,metro-manila
book latte,Book Latte,megaworld,festive-walk-parade,Festive Walk Parade,
book n save travel and tours,BOOK N SAVE TRAVEL AND TOURS,sm,sm-city-santa-rosa,SM City Santa Rosa,south-luzon
book one 0917 848 7285,Book One 0917-848-7285,robinsons,robinsons-angeles,Robinsons Angeles,north-luzon
boom sisig,Boom Sisig,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
booost,BOOOST,sm,sm-city-trece-martires,SM City Trece Martires,south-luzon
booster juice,Booster Juice,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
booze and barbers,BOOZE AND BARBERS,robinsons,robinsons-la-union,Robinsons Place La Union,north-luzon
boozy,Boozy,megaworld,clubhouse-temple-drive,The Clubhouse at Temple Drive,
bono optical,Bono Optical,gmall,gmall-of-tagum,GMall of Tagum,mindanao
boni beauty,Boni Beauty,megaworld,forbes-town,Forbes Town,
bongs pet shop station,Bong's Pet Shop Station,ortigas,tiendesitas,Tiendesitas,metro-manila
bonbon dorayaki bites,Bonbon Dorayaki Bites,waltermart,malolos,WalterMart Malolos,north-luzon
bokki express,BOKKI EXPRESS,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
bon chon,Bon Chon,ortigas,greenhills,Greenhills,metro-manila
bon voyage,Bon Voyage,waltermart,makati,WalterMart Makati,metro-manila
bon voyage international travel & tours,Bon Voyage International Travel & Tours,filinvest,festival-mall,Festival Mall,metro-manila
bon voyage international travel & tours inc,"Bon Voyage International Travel & Tours, Inc.",robinsons,robinsons-imus,Robinsons Place Imus,south-luzon
bonage skin care,Bonage Skin Care,robinsons,robinsons-lipa,Robinsons Place Lipa,south-luzon
bondee tea house,BONDEE TEA HOUSE,sm,sm-city-cabanatuan,SM City Cabanatuan,north-luzon
bongbongs pasalubong 421 1670,Bongbong's Pasalubong 421-1670,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
bone and bowl,BONE AND BOWL,sm,sm-city-urdaneta-central,SM City Urdaneta Central,north-luzon
bong bongs,BONG BONGS,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
bong bongs open,Bong-Bongs OPEN,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
bong villanueva salon,Bong Villanueva Salon,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
bongbong delicacies,BONGBONG DELICACIES,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
bongbongs pasalubong,Bongbong's Pasalubong,robinsons,robinsons-antique,Robinsons Place Antique,visayas
brows optical,BROWS OPTICAL,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
bruno barbers,Bruno Barbers,megaworld,southwoods-mall,Southwoods Mall,
blk 5 caf,BLK 5 CAF…,sm,sm-city-tuguegarao,SM City Tuguegarao,north-luzon
cable star,CABLE STAR,sm,sm-city-iloilo,SM City Iloilo,visayas
cafe 17,Cafe 17,megaworld,mckinley-west,McKinley West,
cafe adriaticoabe,CAFE ADRIATICOABE,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
cafe anita,Cafe Anita (Temporary Closed),robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
cafe aroma,Cafe Aroma,megaworld,festive-walk-parade,Festive Walk Parade,
cafe bnb,Cafe Bnb,filinvest,festival-mall,Festival Mall,metro-manila
cafe bobs,CAFE BOB'S,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
cafe bombom,CAFÉ BOMBOM,sm,sm-city-fairview,SM City Fairview,metro-manila
cafe de acacia,Cafe de Acacia,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
cafe dulcinea,CAFÉ DULCINEA,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
cafe france,CAFE FRANCE,sm,sm-megamall,SM Megamall,metro-manila
cafe hola,CAFE HOLA,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
cafe klara,CAFÉ KLARA,sm,sm-city-pampanga,SM City Pampanga,north-luzon
cafe kulture,Cafe Kulture,ortigas,greenhills,Greenhills,metro-manila
cafe noelle,CAFE NOELLE,sm,sm-city-clark,SM City Clark,north-luzon
cafe nori,Cafe Nori,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
caeg dental clinic,Caeg Dental Clinic,waltermart,makati,WalterMart Makati,metro-manila
cabanal salarza optical,Cabañal-Salarza Optical,robinsons,robinsons-gen-san,Robinsons Place GenSan,mindanao
bw bakeshop,BW Bakeshop,waltermart,antipolo,WalterMart Antipolo,metro-manila
cabalen plus,CABALEN PLUS,sm,sm-megamall,SM Megamall,metro-manila
byrons backribs grill house,BYRONS BACKRIBS GRILL HOUSE,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
byte matic,Byte Matic,robinsons,robinsons-gentrias,Robinsons Place Gen. Trias,south-luzon
bytematic,BYTEMATIC,sm,sm-city-grand-central,SM City Grand Central,metro-manila
c c mobile,C.C Mobile,gmall,gmall-of-tagum,GMall of Tagum,mindanao
c concepcion & orthodontic clinic,C. Concepcion & Orthodontic Clinic,filinvest,festival-mall,Festival Mall,metro-manila
c eats refreshments,C Eats Refreshments,robinsons,robinsons-fuente,Robinsons Fuente,visayas
c phones 2823 ec hip hop,C-PHONES 2823 EC HIP HOP,xentro,montalban-town-center,Montalban Town Center,
c salon,C-SALON,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
c sarabia optical,C SARABIA OPTICAL,sm,sm-city-bacolod,SM City Bacolod,visayas
c square telecom,C Square Telecom,ortigas,greenhills,Greenhills,metro-manila
c suites,C Suites,megaworld,mactan-newtown,Mactan Newtown,
c&g consulting inc,C&G Consulting Inc.,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
c&m collection,C&M COLLECTION,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
ca chinese restaurant,CA CHINESE RESTAURANT,sm,sm-city-laoag,SM City Laoag,north-luzon
cabalen bingo,CABALEN BINGO,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
cafe vanleroe,CAFE VANLEROE,waltermart,taytay,WalterMart Taytay,metro-manila
cafe vivian,CAFE VIVIAN,sm,sm-city-batangas,SM City Batangas,south-luzon
cafesiklista cafe,CAFESIKLISTA CAFÉ,sm,sm-city-lucena,SM City Lucena,south-luzon
caffe freddo,CAFFE FREDDO,ayala,ayala-bonifacio-high-street,Bonifacio High Street,metro-manila
calvin klein by the watch store,CALVIN KLEIN BY THE WATCH STORE,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
calvin klein jeans & underwear,Calvin Klein Jeans & Underwear,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
calvin klein underwear,CALVIN KLEIN UNDERWEAR,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
cambridge child development centre,CAMBRIDGE CHILD DEVELOPMENT CENTRE,ayala,ayala-serendra,Shops at Serendra,metro-manila
camella,CAMELLA,starmall,alabang,Starmall Alabang,metro-manila
camella condo homes,CAMELLA CONDO HOMES,starmall,alabang,Starmall Alabang,metro-manila
camella homes,Camella Homes,gmall,gmall-of-davao,GMall of Davao,mindanao
camella north border,CAMELLA NORTH BORDER,xentro,balagtas-town-center,Balagtas Town Center,
camella north office,CAMELLA NORTH OFFICE,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
camera haus,Camera Haus,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
camerahaus fujifilm,CAMERAHAUS / FUJIFILM,ayala,ayala-manila-bay,Ayala Malls Manila Bay,metro-manila
camp jump,CAMP JUMP,sm,sm-city-puerto-princesa,SM City Puerto Princesa,south-luzon
can diagnosis center,CAN DIAGNOSIS CENTER,robinsons,galleria-south,Robinsons Galleria South,south-luzon
canadian immigration consultancy,CANADIAN IMMIGRATION CONSULTANCY,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
cancer and multi specialty clinic,Cancer And Multi-Specialty Clinic,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
calmar land,CALMAR LAND,sm,sm-city-lucena,SM City Lucena,south-luzon
calle reyes,CALLE REYES,sm,sm-city-marikina,SM City Marikina,metro-manila
calixto ponce demana,CALIXTO PONCE DEMANA,xentro,ab-central,Ab Central,
cake out cakeshop,CAKE-OUT CAKESHOP,ayala,ayala-abreeza,Abreeza,mindanao
caffe la tea,CAFFE LA TEA,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
caifu massage chair,Caifu Massage Chair,robinsons,robinsons-imus,Robinsons Place Imus,south-luzon
cake & cakes bakeshop,CAKE & CAKES BAKESHOP,waltermart,bacoor,WalterMart Bacoor,south-luzon
cake and cakes,Cake And Cakes,filinvest,festival-mall,Festival Mall,metro-manila
cake co,CAKE CO,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
cake frost,CAKE FROST,xentro,morong-centerpoint,Morong Centerpoint,
cakeistry,CAKEISTRY,ayala,ayala-centrio,Centrio Mall,mindanao
california nails & day spa,CALIFORNIA NAILS & DAY SPA,ayala,ayala-market-market,Market! Market!,metro-manila
cakes by mark,CAKES BY MARK,sm,sm-city-mindpro,SM City Mindpro,mindanao
cakes eatcetera,CAKES EATCETERA,sm,sm-city-roxas,SM City Roxas,visayas
calacsan mobile,CALACSAN MOBILE,xentro,xentro-mall-tumauini,XentroMall Tumauini,
caleon bakery,Caleon Bakery,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
california nail spa,California Nail Spa,ortigas,greenhills,Greenhills,metro-manila
california nails,California Nails,filinvest,festival-mall,Festival Mall,metro-manila
byrons backribs 0998 956 2008,BYRON'S BACKRIBS 0998-956-2008,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
bvlgari,BVLGARI,ayala,ayala-greenbelt,Greenbelt,metro-manila
brunos,BRUNO'S,sm,sm-city-bacolod,SM City Bacolod,visayas
bugs bunny barber shop,BUGS BUNNY BARBER SHOP,xentro,montalban-town-center,Montalban Town Center,
bugsys,Bugsy's,megaworld,paseo-center,Paseo Center,
builtamart,BUILTAMART,sm,smdc-fame-mall,SMDC Fame Mall,smdc
buko bravo,Buko Bravo,robinsons,robinsons-otis,Robinsons Otis,metro-manila
buko express pies & sweets,BUKO EXPRESS PIES & SWEETS,robinsons,galleria-south,Robinsons Galleria South,south-luzon
buko juan & juan chow,BUKO JUAN & JUAN CHOW,robinsons,galleria-south,Robinsons Galleria South,south-luzon
buko king,BUKO KING,sm,sm-city-iloilo,SM City Iloilo,visayas
buko madness,BUKO MADNESS,xentro,montalban-town-center,Montalban Town Center,
buko maxx,BUKO MAXX,xentro,balagtas-town-center,Balagtas Town Center,
buko mo,BUKO MO!,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
buko ni juan,Buko Ni Juan,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
buko pilipino,Buko Pilipino,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
buko station,Buko Station,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
bukofrio,BUKOFRIO,ayala,ayala-legazpi,Ayala Malls Legazpi,south-luzon
bulacan lugaw kitchen,Bulacan Lugaw Kitchen,megaworld,san-lorenzo-place-mall,San Lorenzo Place Mall,
bulacan products,BULACAN PRODUCTS,ayala,ayala-market-market,Market! Market!,metro-manila
bugsay seafood restaurant,BUGSAY SEAFOOD RESTAURANT,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
buffet 101 0917 845 9989,Buffet 101 0917 845 9989 (OPEN),robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
buzzz ice cream,The Buzzz Ice Cream,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
buffalo wild wings,BUFFALO WILD WINGS,sm,s-maison,S Maison,metro-manila
brytchzone,Brytchzone,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
btla,BTLA,megaworld,eastwood-mall,Eastwood Mall,
bubble optical clinic,Bubble Optical Clinic,robinsons,robinsons-gen-san,Robinsons Place GenSan,mindanao
bubble tea,BUBBLE TEA,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
bubble tea station 9770429865,BUBBLE TEA STATION 9770429865,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
bubblez,Bubblez,filinvest,il-corso,IL Corso,visayas
bubbly pops,BUBBLY POPS,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
buco loco,BUCO LOCO,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
buddys pancit,BUDDY'S PANCIT,ayala,ayala-market-market,Market! Market!,metro-manila
budz cafe,BUDZ CAFÉ,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
buenas sausage and fries,BUENAS SAUSAGE AND FRIES,robinsons,robinsons-pangasinan,Robinsons Place Pangasinan,north-luzon
buenas sausages 0917 469 2766,Buenas Sausages 0917 469 2766,robinsons,robinsons-sta-rosa,Robinsons Sta. Rosa,south-luzon
buff spa,BUFF SPA,sm,sm-city-manila,SM City Manila,metro-manila
buffalo ave,BUFFALO AVE,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
buffalo avenue temporarily closed,BUFFALO AVENUE TEMPORARILY CLOSED,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
bulacan sweets,BULACAN SWEETS,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
bulawan panaderya,BULAWAN PANADERYA,sm,sm-cherry-antipolo,SM Center Antipolo Downtown,metro-manila
bully boy,Bully Boy,ortigas,greenhills,Greenhills,metro-manila
bum dept,Bum Dept.,gmall,gmall-of-tagum,GMall of Tagum,mindanao
burnt edges by shrimp bucket,Burnt Edges By Shrimp Bucket,megaworld,three-central,Three Central Mall,
burp co,THE BURP CO,sm,sm-city-davao,SM City Davao,mindanao
burrow,BURROW,sm,sm-city-consolacion,SM City Consolacion,visayas
burrp tees,Burrp Tees,filinvest,festival-mall,Festival Mall,metro-manila
butcher boy,Butcher Boy,megaworld,alabang-west-parade,Alabang West Parade,
buting ting general merchandise,BUTING-TING GENERAL MERCHANDISE,ayala,ayala-market-market,Market! Market!,metro-manila
butot balat,Buto't Balat,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,
butter ensaymadas,BUTTER ENSAYMADAS,sm,s-maison,S Maison,metro-manila
butter grill,BUTTER GRILL,sm,sm-city-caloocan,SM City Caloocan,metro-manila
butterboy,BUTTERBOY,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
buttery co,BUTTERY CO,sm,sm-megamall,SM Megamall,metro-manila
butuan lechon and seafoods grill,BUTUAN LECHON AND SEAFOODS GRILL,sm,sm-city-butuan,SM City Butuan,mindanao
buu buu frozen yogurt,BUU BUU FROZEN YOGURT,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
buzz & brew,Buzz & Brew,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
buzz superdrinks,Buzz Superdrinks,megaworld,lucky-chinatown-mall,Lucky Chinatown Mall,
burgoo american bar & restaurant,BURGOO AMERICAN BAR & RESTAURANT,ayala,ayala-the-district-imus,The District Imus,south-luzon
burgoo,BURGOO,sm,sm-southmall,SM Southmall,metro-manila
burgerbomb,Burgerbomb,waltermart,malolos,WalterMart Malolos,north-luzon
burda,Burda,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
bump all you can,BUMP ALL YOU CAN,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
bump n spin,BUMP N' SPIN,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
bunny banana temporarily closed,BUNNY BANANA TEMPORARILY CLOSED,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
buns burger bombs,Buns Burger Bombs,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
bunsikjip,Bunsikjip,megaworld,lucky-chinatown-imperial-wing,Lucky Chinatown - Imperial Wing,
burberry,BURBERRY,ayala,ayala-greenbelt,Greenbelt,metro-manila
bureau of internal revenue,BUREAU OF INTERNAL REVENUE,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
burger queen,Burger Queen,waltermart,baliwag,WalterMart Baliwag,north-luzon
bureau og immigration,BUREAU OG IMMIGRATION,robinsons,robinsons-gen-san,Robinsons Place GenSan,mindanao
burger assembly,BURGER ASSEMBLY,sm,sm-city-bicutan,SM City Bicutan,metro-manila
burger avenue mister donut,BURGER AVENUE MISTER DONUT,xentro,xentro-mall-lemery,XentroMall Lemery,
burger joint,THE BURGER JOINT,ayala,ayala-malls-central-bloc,Ayala Malls Central Bloc,visayas
burger machine,Burger Machine,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
burger nook,Burger Nook,robinsons,robinsons-imus,Robinsons Place Imus,south-luzon
blk boutique,BLK Boutique,robinsons,galleria-south,Robinsons Galleria South,south-luzon
blk,BLK,robinsons,opus,Opus Mall,metro-manila
baby mochie,Baby Mochie,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
barking fellas,BARKING FELLAS,sm,sm-city-fairview,SM City Fairview,metro-manila
barn kitchen,The Barn Kitchen,ortigas,estancia,Estancia,metro-manila
baron,The Baron,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
baron barbershop,THE BARON BARBERSHOP,sm,sm-city-iloilo,SM City Iloilo,visayas
